
 {'text': 'How', 'x0': 93.60000225, 'x1': 141.11157725978012, 'top': 71.15388765825003, 'doctop': 71.15388765825003, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 47.51157500978012, 'direction': 'ltr'} 
 {'text': 'office,', 'x0': 309.1435192763365, 'x1': 339.19468050131917, 'top': 454.076966625, 'doctop': 2038.076966625, 'bottom': 465.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 30.05116122498265, 'direction': 'ltr'} 

 {'text': 'please', 'x0': 342.4690492763366, 'x1': 375.5054613102861, 'top': 454.076966625, 'doctop': 2038.076966625, 'bottom': 465.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 33.03641203394949, 'direction': 'ltr'} 

 {'text': 'click', 'x0': 378.7029108102861, 'x1': 400.6816379102687, 'top': 454.076966625, 'doctop': 2038.076966625, 'bottom': 465.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 21.97872709998262, 'direction': 'ltr'} 

 {'text': 'on', 'x0': 403.8096445602861, 'x1': 416.26168381028606, 'top': 454.076966625, 'doctop': 2038.076966625, 'bottom': 465.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 12.452039249999984, 'direction': 'ltr'} 

 {'text': 'the', 'x0': 419.528400244253, 'x1': 435.08953517822, 'top': 454.076966625, 'doctop': 2038.076966625, 'bottom': 465.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 15.561134933966969, 'direction': 'ltr'} 

 {'text': 'following', 'x0': 438.17439842822, 'x1': 482.17499602820266, 'top': 454.076966625, 'doctop': 2038.076966625, 'bottom': 465.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 44.000597599982655, 'direction': 'ltr'} 

 {'text': 'link', 'x0': 485.3724455282026, 'x1': 502.28479137818516, 'top': 454.076966625, 'doctop': 2038.076966625, 'bottom': 465.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 16.912345849982557, 'direction': 'ltr'} 

 {'text': '-', 'x0': 505.3246201281852, 'x1': 509.0737422531852, 'top': 454.076966625, 'doctop': 2038.076966625, 'bottom': 465.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 3.7491221249999853, 'direction': 'ltr'} 

 {'text': 'https://www.boots.jobs', 'x0': 93.60000225, 'x1': 206.5664507359549, 'top': 479.996965125, 'doctop': 2063.996965125, 'bottom': 491.25559012499997, 'upright': True, 'height': 11.258624999999995, 'width': 112.9664484859549, 'direction': 'ltr'} 

 {'text': 'How', 'x0': 93.60000225, 'x1': 141.11157725978012, 'top': 536.99388390825, 'doctop': 2120.99388390825, 'bottom': 559.5111346582501, 'upright': True, 'height': 22.517250750000017, 'width': 47.51157500978012, 'direction': 'ltr'} 

 {'text': 'do', 'x0': 147.38632581884767, 'x1': 174.87628271178653, 'top': 536.99388390825, 'doctop': 2120.99388390825, 'bottom': 559.5111346582501, 'upright': True, 'height': 22.517250750000017, 'width': 27.489956892938864, 'direction': 'ltr'} 

 {'text': 'I', 'x0': 181.15120719813422, 'x1': 187.3884856558842, 'top': 536.99388390825, 'doctop': 2120.99388390825, 'bottom': 559.5111346582501, 'upright': True, 'height': 22.517250750000017, 'width': 6.237278457749994, 'direction': 'ltr'} 

 {'text': 'get', 'x0': 193.937223424043, 'x1': 227.46884015884126, 'top': 536.99388390825, 'doctop': 2120.99388390825, 'bottom': 559.5111346582501, 'upright': True, 'height': 22.517250750000017, 'width': 33.53161673479826, 'direction': 'ltr'} 

 {'text': 'information', 'x0': 233.70611861659125, 'x1': 357.86280890656025, 'top': 536.99388390825, 'doctop': 2120.99388390825, 'bottom': 559.5111346582501, 'upright': True, 'height': 22.517250750000017, 'width': 124.15669028996899, 'direction': 'ltr'} 

 {'text': 'about', 'x0': 364.1676391165602, 'x1': 425.3136733351268, 'top': 536.99388390825, 'doctop': 2120.99388390825, 'bottom': 559.5111346582501, 'upright': True, 'height': 22.517250750000017, 'width': 61.14603421856657, 'direction': 'ltr'} 

 {'text': 'jobs', 'x0': 431.5698627708157, 'x1': 477.8543355671022, 'top': 536.99388390825, 'doctop': 2120.99388390825, 'bottom': 559.5111346582501, 'upright': True, 'height': 22.517250750000017, 'width': 46.284472796286536, 'direction': 'ltr'} 

 {'text': 'at', 'x0': 484.24923478010226, 'x1': 504.1319671923522, 'top': 536.99388390825, 'doctop': 2120.99388390825, 'bottom': 559.5111346582501, 'upright': True, 'height': 22.517250750000017, 'width': 19.882732412249936, 'direction': 'ltr'} 

 {'text': 'Boots?', 'x0': 93.60000225, 'x1': 170.9885386594991, 'top': 562.91388165825, 'doctop': 2146.91388165825, 'bottom': 585.43113240825, 'upright': True, 'height': 22.517250750000017, 'width': 77.38853640949911, 'direction': 'ltr'} 

 {'text': 'Please', 'x0': 93.60000225, 'x1': 128.19766892262152, 'top': 607.556932125, 'doctop': 2191.556932125, 'bottom': 618.815557125, 'upright': True, 'height': 11.258625000000052, 'width': 34.597666672621514, 'direction': 'ltr'} 

 {'text': 'visit', 'x0': 131.3273907566059, 'x1': 150.65844988160586, 'top': 607.556932125, 'doctop': 2191.556932125, 'bottom': 618.815557125, 'upright': True, 'height': 11.258625000000052, 'width': 19.331059124999967, 'direction': 'ltr'} 

 {'text': 'www.boots.jobs', 'x0': 153.84464075660588, 'x1': 232.85577990662327, 'top': 607.556932125, 'doctop': 2191.556932125, 'bottom': 618.815557125, 'upright': True, 'height': 11.258625000000052, 'width': 79.01113915001739, 'direction': 'ltr'} 

 {'text': 'for', 'x0': 235.89560865662327, 'x1': 249.03424811560765, 'top': 607.556932125, 'doctop': 2191.556932125, 'bottom': 618.815557125, 'upright': True, 'height': 11.258625000000052, 'width': 13.138639458984386, 'direction': 'ltr'} 

 {'text': 'more', 'x0': 252.29933732924474, 'x1': 277.87910925651903, 'top': 607.556932125, 'doctop': 2191.556932125, 'bottom': 618.815557125, 'upright': True, 'height': 11.258625000000052, 'width': 25.579771927274294, 'direction': 'ltr'} 

 {'text': 'information', 'x0': 281.0088310905034, 'x1': 336.8215294630901, 'top': 607.556932125, 'doctop': 2191.556932125, 'bottom': 618.815557125, 'upright': True, 'height': 11.258625000000052, 'width': 55.81269837258668, 'direction': 'ltr'} 

 {'text': 'about', 'x0': 339.95125129707446, 'x1': 368.1159331579424, 'top': 607.556932125, 'doctop': 2191.556932125, 'bottom': 618.815557125, 'upright': True, 'height': 11.258625000000052, 'width': 28.164681860867915, 'direction': 'ltr'} 

 {'text': 'vacancies', 'x0': 371.25330733297716, 'x1': 421.5171308008937, 'top': 607.556932125, 'doctop': 2191.556932125, 'bottom': 618.815557125, 'upright': True, 'height': 11.258625000000052, 'width': 50.26382346791655, 'direction': 'ltr'} 

 {'text': 'at', 'x0': 424.44437330089363, 'x1': 433.9804286758937, 'top': 607.556932125, 'doctop': 2191.556932125, 'bottom': 618.815557125, 'upright': True, 'height': 11.258625000000052, 'width': 9.536055375000046, 'direction': 'ltr'} 

 {'text': 'Boots.', 'x0': 436.917038700911, 'x1': 469.04906649853257, 'top': 607.556932125, 'doctop': 2191.556932125, 'bottom': 618.815557125, 'upright': True, 'height': 11.258625000000052, 'width': 32.13202779762156, 'direction': 'ltr'} 

 {'text': 'How', 'x0': 93.60000225, 'x1': 141.11157725978012, 'top': 71.15388765825003, 'doctop': 2447.15388765825, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 47.51157500978012, 'direction': 'ltr'} 

 {'text': 'do', 'x0': 147.38632581884767, 'x1': 174.87628271178653, 'top': 71.15388765825003, 'doctop': 2447.15388765825, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 27.489956892938864, 'direction': 'ltr'} 

 {'text': 'I', 'x0': 181.15120719813422, 'x1': 187.3884856558842, 'top': 71.15388765825003, 'doctop': 2447.15388765825, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 6.237278457749994, 'direction': 'ltr'} 

 {'text': 'give', 'x0': 193.937223424043, 'x1': 238.74620058450006, 'top': 71.15388765825003, 'doctop': 2447.15388765825, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 44.80897716045706, 'direction': 'ltr'} 

 {'text': 'feedback?', 'x0': 245.00564446095711, 'x1': 356.34465364115005, 'top': 71.15388765825003, 'doctop': 2447.15388765825, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 111.33900918019293, 'direction': 'ltr'} 

 {'text': 'If', 'x0': 93.60000225, 'x1': 99.34692468549646, 'top': 115.54758270000002, 'doctop': 2491.5475827, 'bottom': 125.90553269999998, 'upright': True, 'height': 10.35794999999996, 'width': 5.746922435496458, 'direction': 'ltr'} 

 {'text': 'you', 'x0': 102.23331310648936, 'x1': 118.97176030648934, 'top': 115.54758270000002, 'doctop': 2491.5475827, 'bottom': 125.90553269999998, 'upright': True, 'height': 10.35794999999996, 'width': 16.73844719999998, 'direction': 'ltr'} 

 {'text': 'would', 'x0': 121.85110856352061, 'x1': 148.84898386406252, 'top': 115.54758270000002, 'doctop': 2491.5475827, 'bottom': 125.90553269999998, 'upright': True, 'height': 10.35794999999996, 'width': 26.997875300541907, 'direction': 'ltr'} 

 {'text': 'like', 'x0': 151.72833212109376, 'x1': 167.16515725010086, 'top': 115.54758270000002, 'doctop': 2491.5475827, 'bottom': 125.90553269999998, 'upright': True, 'height': 10.35794999999996, 'width': 15.436825129007104, 'direction': 'ltr'} 

 {'text': 'to', 'x0': 169.96338172163567, 'x1': 178.72620742163568, 'top': 115.54758270000002, 'doctop': 2491.5475827, 'bottom': 125.90553269999998, 'upright': True, 'height': 10.35794999999996, 'width': 8.762825700000008, 'direction': 'ltr'} 

 {'text': 'contact', 'x0': 181.4607062216357, 'x1': 214.74237754317045, 'top': 115.54758270000002, 'doctop': 2491.5475827, 'bottom': 125.90553269999998, 'upright': True, 'height': 10.35794999999996, 'width': 33.28167132153476, 'direction': 'ltr'} 

 {'text': 'Boots', 'x0': 217.75480117866687, 'x1': 244.23129935020168, 'top': 115.54758270000002, 'doctop': 2491.5475827, 'bottom': 125.90553269999998, 'upright': True, 'height': 10.35794999999996, 'width': 26.476498171534814, 'direction': 'ltr'} 

 {'text': 'regarding', 'x0': 246.9243663502017, 'x1': 290.7035367793096, 'top': 115.54758270000002, 'doctop': 2491.5475827, 'bottom': 125.90553269999998, 'upright': True, 'height': 10.35794999999996, 'width': 43.77917042910792, 'direction': 'ltr'} 

 {'text': 'a', 'x0': 293.5416150793096, 'x1': 299.30063527930963, 'top': 115.54758270000002, 'doctop': 2491.5475827, 'bottom': 125.90553269999998, 'upright': True, 'height': 10.35794999999996, 'width': 5.759020200000009, 'direction': 'ltr'} 

 {'text': 'compliment,', 'x0': 302.17998353634084, 'x1': 357.8971364008444, 'top': 115.54758270000002, 'doctop': 2491.5475827, 'bottom': 125.90553269999998, 'upright': True, 'height': 10.35794999999996, 'width': 55.71715286450353, 'direction': 'ltr'} 

 {'text': 'complaint', 'x0': 360.72485675084437, 'x1': 404.9185879495844, 'top': 115.54758270000002, 'doctop': 2491.5475827, 'bottom': 125.90553269999998, 'upright': True, 'height': 10.35794999999996, 'width': 44.19373119874001, 'direction': 'ltr'} 

 {'text': 'or', 'x0': 407.8498877995844, 'x1': 417.05968332111917, 'top': 115.54758270000002, 'doctop': 2491.5475827, 'bottom': 125.90553269999998, 'upright': True, 'height': 10.35794999999996, 'width': 9.209795521534772, 'direction': 'ltr'} 

 {'text': 'to', 'x0': 419.8028002566156, 'x1': 428.56562595661563, 'top': 115.54758270000002, 'doctop': 2491.5475827, 'bottom': 125.90553269999998, 'upright': True, 'height': 10.35794999999996, 'width': 8.762825700000008, 'direction': 'ltr'} 

 {'text': 'give', 'x0': 431.1965452566156, 'x1': 450.19634334265396, 'top': 115.54758270000002, 'doctop': 2491.5475827, 'bottom': 125.90553269999998, 'upright': True, 'height': 10.35794999999996, 'width': 18.999798086038368, 'direction': 'ltr'} 

 {'text': 'us', 'x0': 453.13800114265393, 'x1': 464.0775743141887, 'top': 115.54758270000002, 'doctop': 2491.5475827, 'bottom': 125.90553269999998, 'upright': True, 'height': 10.35794999999996, 'width': 10.93957317153479, 'direction': 'ltr'} 

 {'text': 'feedback', 'x0': 466.87422081418873, 'x1': 508.911515828793, 'top': 115.54758270000002, 'doctop': 2491.5475827, 'bottom': 125.90553269999998, 'upright': True, 'height': 10.35794999999996, 'width': 42.03729501460424, 'direction': 'ltr'} 

 {'text': 'regarding', 'x0': 93.60000225, 'x1': 137.37917267910797, 'top': 128.26757595000004, 'doctop': 2504.26757595, 'bottom': 138.62552595, 'upright': True, 'height': 10.35794999999996, 'width': 43.779170429107964, 'direction': 'ltr'} 

 {'text': 'Boots', 'x0': 140.1947952646044, 'x1': 166.5851120501009, 'top': 128.26757595000004, 'doctop': 2504.26757595, 'bottom': 138.62552595, 'upright': True, 'height': 10.35794999999996, 'width': 26.39031678549648, 'direction': 'ltr'} 

 {'text': 'or', 'x0': 169.58891755010086, 'x1': 178.73498740010086, 'top': 128.26757595000004, 'doctop': 2504.26757595, 'bottom': 138.62552595, 'upright': True, 'height': 10.35794999999996, 'width': 9.146069850000003, 'direction': 'ltr'} 

 {'text': 'one', 'x0': 181.61283861226067, 'x1': 198.8293294837955, 'top': 128.26757595000004, 'doctop': 2504.26757595, 'bottom': 138.62552595, 'upright': True, 'height': 10.35794999999996, 'width': 17.21649087153483, 'direction': 'ltr'} 

 {'text': 'of', 'x0': 201.64495206929195, 'x1': 210.10739721929193, 'top': 128.26757595000004, 'doctop': 2504.26757595, 'bottom': 138.62552595, 'upright': True, 'height': 10.35794999999996, 'width': 8.46244514999998, 'direction': 'ltr'} 

 {'text': 'our', 'x0': 213.11982085478837, 'x1': 228.02648887632316, 'top': 128.26757595000004, 'doctop': 2504.26757595, 'bottom': 138.62552595, 'upright': True, 'height': 10.35794999999996, 'width': 14.906668021534784, 'direction': 'ltr'} 

 {'text': 'stores', 'x0': 231.0303753029865, 'x1': 259.22787114605603, 'top': 128.26757595000004, 'doctop': 2504.26757595, 'bottom': 138.62552595, 'upright': True, 'height': 10.35794999999996, 'width': 28.197495843069532, 'direction': 'ltr'} 

 {'text': 'please', 'x0': 261.8984824315525, 'x1': 292.41947686066044, 'top': 128.26757595000004, 'doctop': 2504.26757595, 'bottom': 138.62552595, 'upright': True, 'height': 10.35794999999996, 'width': 30.52099442910793, 'direction': 'ltr'} 

 {'text': 'us', 'x0': 295.3611346606604, 'x1': 306.2369821606604, 'top': 128.26757595000004, 'doctop': 2504.26757595, 'bottom': 138.62552595, 'upright': True, 'height': 10.35794999999996, 'width': 10.875847499999963, 'direction': 'ltr'} 

 {'text': 'our', 'x0': 309.0111729461569, 'x1': 323.9178409676917, 'top': 128.26757595000004, 'doctop': 2504.26757595, 'bottom': 138.62552595, 'upright': True, 'height': 10.35794999999996, 'width': 14.906668021534813, 'direction': 'ltr'} 

 {'text': 'Contact', 'x0': 326.921727394355, 'x1': 362.3785682158897, 'top': 128.26757595000004, 'doctop': 2504.26757595, 'bottom': 138.62552595, 'upright': True, 'height': 10.35794999999996, 'width': 35.45684082153468, 'direction': 'ltr'} 

 {'text': 'us', 'x0': 365.26495663688263, 'x1': 376.2045298084174, 'top': 128.26757595000004, 'doctop': 2504.26757595, 'bottom': 138.62552595, 'upright': True, 'height': 10.35794999999996, 'width': 10.93957317153479, 'direction': 'ltr'} 

 {'text': 'page', 'x0': 379.1858795939139, 'x1': 402.16296863698346, 'top': 128.26757595000004, 'doctop': 2504.26757595, 'bottom': 138.62552595, 'upright': True, 'height': 10.35794999999996, 'width': 22.977089043069554, 'direction': 'ltr'} 

 {'text': 'for', 'x0': 404.89746743698345, 'x1': 417.0473427869834, 'top': 128.26757595000004, 'doctop': 2504.26757595, 'bottom': 138.62552595, 'upright': True, 'height': 10.35794999999996, 'width': 12.149875349999945, 'direction': 'ltr'} 

 {'text': 'details.', 'x0': 419.9251939991432, 'x1': 452.4419549922128, 'top': 128.26757595000004, 'doctop': 2504.26757595, 'bottom': 138.62552595, 'upright': True, 'height': 10.35794999999996, 'width': 32.516760993069624, 'direction': 'ltr'} 

 {'text': 'To', 'x0': 93.60000225, 'x1': 104.53799744999999, 'top': 148.90757895000002, 'doctop': 2524.9075789500002, 'bottom': 159.26552894999998, 'upright': True, 'height': 10.35794999999996, 'width': 10.937995199999989, 'direction': 'ltr'} 

 {'text': 'leave', 'x0': 107.47965525000001, 'x1': 132.21759579306962, 'top': 148.90757895000002, 'doctop': 2524.9075789500002, 'bottom': 159.26552894999998, 'upright': True, 'height': 10.35794999999996, 'width': 24.737940543069612, 'direction': 'ltr'} 

 {'text': 'feedback', 'x0': 135.0158202646044, 'x1': 176.90968195074365, 'top': 148.90757895000002, 'doctop': 2524.9075789500002, 'bottom': 159.26552894999998, 'upright': True, 'height': 10.35794999999996, 'width': 41.893861686139246, 'direction': 'ltr'} 

 {'text': 'on', 'x0': 179.78745223624009, 'x1': 191.3070706077749, 'top': 148.90757895000002, 'doctop': 2524.9075789500002, 'bottom': 159.26552894999998, 'upright': True, 'height': 10.35794999999996, 'width': 11.519618371534818, 'direction': 'ltr'} 

 {'text': 'a', 'x0': 194.1226931932713, 'x1': 199.8817133932713, 'top': 148.90757895000002, 'doctop': 2524.9075789500002, 'bottom': 159.26552894999998, 'upright': True, 'height': 10.35794999999996, 'width': 5.759020200000009, 'direction': 'ltr'} 

 {'text': 'specific', 'x0': 202.8233711932713, 'x1': 237.15451325084447, 'top': 148.90757895000002, 'doctop': 2524.9075789500002, 'bottom': 159.26552894999998, 'upright': True, 'height': 10.35794999999996, 'width': 34.331142057573174, 'direction': 'ltr'} 

 {'text': 'product', 'x0': 240.0322835363409, 'x1': 274.4772012009453, 'top': 148.90757895000002, 'doctop': 2524.9075789500002, 'bottom': 159.26552894999998, 'upright': True, 'height': 10.35794999999996, 'width': 34.44491766460436, 'direction': 'ltr'} 

 {'text': 'you', 'x0': 277.4085010509453, 'x1': 294.0035149224801, 'top': 148.90757895000002, 'doctop': 2524.9075789500002, 'bottom': 159.26552894999998, 'upright': True, 'height': 10.35794999999996, 'width': 16.59501387153483, 'direction': 'ltr'} 

 {'text': 'will', 'x0': 297.00889839401486, 'x1': 311.161337723022, 'top': 148.90757895000002, 'doctop': 2524.9075789500002, 'bottom': 159.26552894999998, 'upright': True, 'height': 10.35794999999996, 'width': 14.152439329007109, 'direction': 'ltr'} 

 {'text': 'need', 'x0': 314.1668830375255, 'x1': 337.0802464090603, 'top': 148.90757895000002, 'doctop': 2524.9075789500002, 'bottom': 159.26552894999998, 'upright': True, 'height': 10.35794999999996, 'width': 22.913363371534786, 'direction': 'ltr'} 
